EstimatedCloseDate,Opportunity ID,Sales Stage ID,Account ID,Partner ID,Product ID,ProductRevenue,FactoredProductRevenue,Create Date,Opportunity Days,Year,Month_Number,Month
12/31/2015 10:59,175,1,140,3,16,"$2,567,520 ","$256,752 ",2/15/2014 0:00,684,2015,12,Dec
12/31/2015 10:59,75,1,63,28,5,"$6,157,545 ","$615,755 ",5/22/2014 0:00,588,2015,12,Dec
12/31/2015 10:59,335,1,258,82,21,"$5,812,922 ","$581,292 ",11/17/2014 0:00,409,2015,12,Dec
12/31/2015 10:59,334,1,257,82,1,"$8,821,180 ","$882,118 ",3/26/2014 0:00,645,2015,12,Dec
12/31/2015 10:59,365,1,286,9,15,"$3,240,465 ","$324,047 ",9/27/2014 0:00,460,2015,12,Dec
12/31/2015 10:59,336,1,259,54,21,"$7,695,672 ","$769,567 ",5/7/2014 0:00,603,2015,12,Dec
12/31/2015 10:59,155,1,123,49,3,"$1,211,056 ","$121,106 ",10/1/2014 0:00,456,2015,12,Dec
12/31/2015 10:59,48,1,45,27,20,"$8,216,030 ","$821,603 ",5/5/2014 0:00,605,2015,12,Dec
12/31/2015 10:59,20,1,20,13,21,"$1,088,347 ","$108,835 ",12/19/2014 0:00,377,2015,12,Dec
12/31/2015 10:59,359,1,280,12,15,"$8,146,942 ","$814,694 ",9/17/2014 0:00,470,2015,12,Dec
12/31/2015 10:59,124,1,52,24,20,"$3,214,265 ","$321,427 ",6/20/2014 0:00,559,2015,12,Dec
12/31/2015 10:59,52,1,48,15,18,"$10,021,946 ","$1,002,195 ",3/23/2014 0:00,648,2015,12,Dec
12/31/2015 10:59,279,1,223,3,16,"$12,166,529 ","$1,216,653 ",5/1/2014 0:00,609,2015,12,Dec
12/31/2015 10:59,46,1,43,26,11,"$8,357,065 ","$835,707 ",10/25/2014 0:00,432,2015,12,Dec
12/31/2015 10:59,61,1,52,24,2,"$8,326,736 ","$832,674 ",12/18/2014 0:00,378,2015,12,Dec
12/31/2015 10:59,375,1,293,12,1,"$6,461,315 ","$646,132 ",3/15/2014 0:00,656,2015,12,Dec
12/31/2015 10:59,216,1,172,53,3,"$7,027,182 ","$702,718 ",1/22/2014 0:00,708,2015,12,Dec
12/31/2015 10:59,312,1,244,79,22,"$7,749,360 ","$774,936 ",9/22/2014 0:00,465,2015,12,Dec
12/31/2015 10:59,210,1,166,57,25,"$6,971,322 ","$697,132 ",2/21/2014 0:00,678,2015,12,Dec
12/31/2015 10:59,333,1,20,13,23,"$3,378,308 ","$337,831 ",10/31/2014 0:00,426,2015,12,Dec
12/31/2015 10:59,419,1,327,88,3,"$397,544 ","$39,754 ",2/7/2014 0:00,692,2015,12,Dec
12/31/2015 10:59,209,1,165,56,21,"$4,749,888 ","$474,989 ",3/28/2014 0:00,643,2015,12,Dec
12/31/2015 10:59,33,1,33,21,25,"$1,571,606 ","$157,161 ",10/13/2014 0:00,444,2015,12,Dec
12/31/2015 10:59,303,1,239,76,22,"$6,022,755 ","$602,276 ",9/2/2014 0:00,485,2015,12,Dec
